domain,suite,problem,planner,success,runtime_ms,plan_length,exit_code,timeout_killed
blocks,strips-typed,p001.pddl,ASP,true,16,6,0,false
blocks,strips-typed,p001.pddl,RW,true,16,20,0,false
blocks,strips-typed,p002.pddl,ASP,true,16,10,0,false
blocks,strips-typed,p002.pddl,RW,true,46,26,0,false
blocks,strips-typed,p003.pddl,ASP,true,16,6,0,false
blocks,strips-typed,p003.pddl,RW,true,16,10,0,false
blocks,strips-typed,p004.pddl,ASP,true,16,12,0,false
blocks,strips-typed,p004.pddl,RW,true,71,44,0,false
blocks,strips-typed,p005.pddl,ASP,true,15,10,0,false
blocks,strips-typed,p005.pddl,RW,true,63,44,0,false
blocks,strips-typed,p006.pddl,ASP,true,16,16,0,false
blocks,strips-typed,p006.pddl,RW,true,46,38,0,false
blocks,strips-typed,p007.pddl,ASP,true,14,12,0,false
blocks,strips-typed,p007.pddl,RW,true,72,40,0,false
blocks,strips-typed,p008.pddl,ASP,true,19,10,0,false
blocks,strips-typed,p008.pddl,RW,true,98,66,0,false
blocks,strips-typed,p009.pddl,ASP,true,100,20,0,false
blocks,strips-typed,p009.pddl,RW,true,119,80,0,false
blocks,strips-typed,p010.pddl,ASP,true,78,20,0,false
blocks,strips-typed,p010.pddl,RW,true,308,192,0,false
blocks,strips-untyped,p001.pddl,ASP,true,19,6,0,false
blocks,strips-untyped,p001.pddl,RW,true,33,20,0,false
blocks,strips-untyped,p002.pddl,ASP,true,11,10,0,false
blocks,strips-untyped,p002.pddl,RW,true,48,26,0,false
blocks,strips-untyped,p003.pddl,ASP,true,11,6,0,false
blocks,strips-untyped,p003.pddl,RW,true,16,10,0,false
blocks,strips-untyped,p004.pddl,ASP,true,14,12,0,false
blocks,strips-untyped,p004.pddl,RW,true,74,44,0,false
blocks,strips-untyped,p005.pddl,ASP,true,16,10,0,false
blocks,strips-untyped,p005.pddl,RW,true,63,44,0,false
blocks,strips-untyped,p006.pddl,ASP,true,12,16,0,false
blocks,strips-untyped,p006.pddl,RW,true,34,38,0,false
blocks,strips-untyped,p007.pddl,ASP,true,15,12,0,false
blocks,strips-untyped,p007.pddl,RW,true,62,40,0,false
